"",,,,,,,
"",,,,,,,"complémentaire, cadré à droite, et complété par"
"",,,,,,,"des zéros à gauche, ou le top mutualiste «M »"
"",,,,,,,"en position 128, la zone étant complétée par des"
"",,,,,,,blancs.
"",,,,,,,Voir codification en annexe 8 - JUSTIFICATION
Nature de la pièce justificative des droits,1,251,251,2,58,O,
"",,,,,,,DES DROITS AMO
"",,,,,,,Obligatoire si l’établissement a indiqué qu’il
"",,,,,,,possède une prise en charge. Indiquer la date de
Prise en charge établie le,8,252,259,2,59-64,F,prise en charge par l’organisme d’Assurance
"",,,,,,,maladie.ATTENTION format différent de B2
"",,,,,,,JJMMAAAA
"",,,,,,,Obligatoire si l’établissement a indiqué que
"",,,,,,,"l’assuré a présenté une attestation de droits, une"
"Attestation de droits, carte Vitale ou prise en charge",,,,,,,
"",8,260,267,2,65-70,F,carte Vitale ou une prise en charge. Indiquer la
valable à compter du.,,,,,,,
"",,,,,,,date de validité de cette attestation. ATTENTION
"",,,,,,,format différent de B2 JJMMAAAA
"",,,,,,,Code de l’organisme ayant délivré l’attestation de
"",,,,,,,"droits, la carte Vitale ou la prise en charge. (A"
Délivrée par,3,268,270,2,71-73,F,
"",,,,,,,"prendre sur l’attestation de droits, la carte Vitale"
"",,,,,,,ou la prise en charge)
"",,,,,,,A reprendre sur la prise en charge ou laisser à
"",,,,,,,"000. Cette information est obligatoire, en cas de"
"",,,,,,,"présence de types 2B/2C, pour les bénéficiaires"
Régime de prestation de l’assuré,3,271,273,2,74-76,F,
"",,,,,,,"relevant de la subsistance « F212 », au sens du"
"",,,,,,,décret du 22.12.1967 (ex : bénéficiaires
"",,,,,,,"hospitalisés MECS, ...)"
"",,,,,,,Valeur « F » : éclatement du flux à la source par
"",,,,,,,l’établissement. La part AMC est transmise sur
Top éclatement des flux par l’établissement,1,274,274,2,95,F,
"",,,,,,,une facture distincte (hors CMU uniquement). A
"",,,,,,,blanc : Pas d’éclatement à la source.
"",,,,,,,Date d’entrée de l’hospitalisé dans l’établissement
"",,,,,,,qui présente la facture (ou date de début de
Date d’entrée,8,275,282,2,103-108,O,
"",,,,,,,facturation). ATTENTION format différent de B2
"",,,,,,,JJMMAAAA
"",,,,,,,"Indiquer la date de sortie réelle si tel est le cas, ou"
"",,,,,,,la date limite de facturation s’il s’agit d’une
Date de sortie,8,283,290,2,109-114,O,
"",,,,,,,facturation partielle. ATTENTION format
"",,,,,,,différent de B2 JJMMAAAA
"",,,,,,,Obligatoire pour le receveur des hôpitaux publics.
Complément au numéro de titre de recette,6,291,296,2S,42-47,F,Complément au numéro de titre de recette
"",,,,,,,(position 30-38 du type 2 CP).
"",,,,,,,Valeur « O » si le bénéficiaire a déclaré un
"",,,,,,,médecin traitant. Valeur « N » si le bénéficiaire
Top déclaration de médecin traitant,1,297,297,2S,71,F,
"",,,,,,,n’a pas déclaré de médecin  traitant. A blanc dans
"",,,,,,,les autres situations.
Nom du médecin traitant ou du praticien qui a orienté,,,,,,,A renseigner pour les factures médecins :
"",25,298,322,2S,72-96,F,
le patient,,,,,,,Obligatoire si le patient est orienté.
Prénom du médecin traitant ou du praticien qui a,,,,,,,A renseigner pour les factures médecins :
"",15,323,337,2S,97-111,F,
orienté le patient,,,,,,,Obligatoire si le patient est orienté.
"",,,,,,,Valeurs possibles dans le cadre du parcours de
Indicateur du parcours de soins,1,338,338,2S,121,F,
"",,,,,,,soins : Cf. annexe 25.
"",,,,,,,"0 : Non | 1 : Oui, laisser à vide si pas d'information"
CMUC en gestion unique,1,339,339,,,F,
"",,,,,,,ou non applicable
"",,,,,,,N° FINESS de l’établissement destinataire en cas
"Établissement de Transfert",14,340,353,3S,67-80,F,
"",,,,,,,de transfert > 48h
"",,,,,,,N° FINESS de l’établissement de transfert lorsque
"Établissement de Retour",14,354,367,3S,67-80,F,
"",,,,,,,le patient revient dans l'établissement d'origine
Nombre de disciplines de prestations (N),2,368,369,,,O,
"",3,,,3,41-43,F,
"",2,,,3,39-40,F,
"",8,,,3,44-49,O,ATTENTION format différent de B2 JJMMAAAA
"",8,,,3,50-55,O,ATTENTION format différent de B2 JJMMAAAA
DMT n°1,,,,,,,
"",7,,,3,76-82,O,5+2
"",8,,,3,83-90,O,6+2
"",3,,,3,91-93,O,
"",8,,,3,94-101,O,6+2
"...",,,,,,,
"",3,,,3,41-43,F,
"",2,,,3,39-40,F,
"",8,,,3,44-49,O,ATTENTION format différent de B2 JJMMAAAA
"",8,,,3,50-55,O,ATTENTION format différent de B2 JJMMAAAA
DMT n° N,,,,,,,
"",7,,,3,76-82,O,5+2
"",8,,,3,83-90,O,6+2
"",3,,,3,91-93,O,
"",8,,,3,94-101,O,6+2
